info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--5052-SUVyR3U1rwNi
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\Chromatic\test\Storybook_assignment\.storybook"
info => Loading 10 other files in "E:\Chromatic\test\Storybook_assignment\.storybook"
info => Adding stories defined in "E:\Chromatic\test\Storybook_assignment\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\Chromatic\test\Storybook_assignment\.storybook\storybook-init-framework-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\.storybook\preview.js-generated-config-entry.js E:\Chromatic\test\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 266/288 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\escape-html\index.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_root.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\buffer\index.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\buffer\index.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\public-encrypt\publicEncrypt.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\public-encrypt\publicEncrypt.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\public-encrypt\publicEncrypt.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\pbkdf2\lib\async.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\pbkdf2\lib\async.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\lib\primes.json
<s> [webpack.Progress] 46% building 307/323 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\lib\dh.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\lib\dh.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\lib\dh.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\lib\dh.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\lib\dh.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\lib\dh.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\lib\dh.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\diffie-hellman\lib\dh.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\path-browserify\index.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\path-browserify\index.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
